KSTRANA;VSTRANA;NAZEVCELK;NAZEV_STRK;ZKRATKAK30;ZKRATKAK8;POCSTRVKO;SLOZENI;STAVREG;PLAT_STR;SLOZNEPLAT;POCMANDCR;NAZEVPLNY
1;1179;"BEZPEÈNOST, ODPOVÌDNOST, SOLIDARITA";"BEZPEÈNOST, ODPOVÌDNOST, SOLIDARITA";"BEZPEÈNOST,ODPOVÌDNOST,SOLID.";"BOS";1;"1179";"2202222222222";"A";"";0;""
2;769;"Strana konzervativní pravice - Øád národa";"Strana konzervativní pravice - Øád národa";"Str. konz. pravice-Øád národa";"SKP - ØN";1;"769";"2220222222222";"A";"";0;""
3;1453;"Èistý a lepší sever";"Èistý a lepší sever";"Koalice DSSS, ÈiKR";"DSSS+ÈiKR";2;"156,1021";"2222022222222";"A";"";0;""
4;227;"SPOLU PRO KRAJ - Osobnosti kraje, ÈSSD a Zelení";"SPOLU PRO KRAJ - Osobnosti kraje, ÈSSD a Zelení";"Koalice ÈSSD, Zelení";"ÈSSD + Zelení";2;"005,007";"2222220222222";"A";"";0;""
5;715;"Demokratická strana zelených - ZA PRÁVA ZVÍØAT";"Demokratická strana zelených - ZA PRÁVA ZVÍØAT";"Demokratická strana zelených";"DSZ-ZA PR.ZVÍØ.";1;"715";"0000000000000";"A";"";0;""
6;1458;"TRIKOLORA - SOUKROMNÍCI - NEZÁVISLÍ";"TRIKOLORA - SOUKROMNÍCI - NEZÁVISLÍ";"Trikolóra, Soukromníci, NEZ";"Trikol+Souk+NEZ";3;"088,716,1227";"2222222222202";"A";"";0;""
7;166;"STAROSTOVÉ A NEZÁVISLÍ";"STAROSTOVÉ A NEZÁVISLÍ";"STAROSTOVÉ A NEZÁVISLÍ";"STAN";1;"166";"0022022022202";"A";"";0;""
8;1446;"Trikolóra hnutí obèanù a Strana soukromníkù Èeské republiky";"Trikolóra hnutí obèanù a Strana soukromníkù ÈR";"Trikolóra a Strana soukr. ÈR";"Trikol+Soukrom";2;"716,1227";"2222222022222";"A";"";0;""
9;1474;"KDU-ÈSL, ADS A NESTRANÍCI - KOALICE PRO PLZEÒSKÝ KRAJ";"KDU-ÈSL, ADS A NESTRANÍCI - KOALICE PRO PLZ. KRAJ";"KDU-ÈSL, ADS A NESTRANÍCI";"KDU+ADS+Nestr.";3;"001,181,1119";"2202222222222";"A";"";0;""
10;103;"Strana pro otevøenou spoleènost";"Strana pro otevøenou spoleènost";"Str.pro otevøenou spoleènost";"SOS";1;"103";"2222202222222";"A";"";0;""
11;687;"ODS a TOP 09";"ODS a TOP 09";"ODS a TOP 09";"ODS+TOP 09";2;"053,721";"2222222022222";"A";"";0;""
12;1;"KDU-ÈSL";"KDU-ÈSL";"KDU-ÈSL";"KDU-ÈSL";1;"001";"2222222200200";"A";"";0;""
13;5;"Strana zelených";"Strana zelených";"Strana zelených";"Zelení";1;"005";"2020222002222";"A";"";0;""
14;1217;"Moravská a Slezská pirátská strana";"Moravská a Slezská pirátská strana";"Morav. a Slez. pirátská strana";"MS Piráti";1;"1217";"1112111112110";"A";"";0;""
15;770;"VÝCHODOÈEŠI";"VÝCHODOÈEŠI";"VÝCHODOÈEŠI";"VÈ";1;"770";"2222222022222";"A";"";0;""
16;1114;"Svoboda a pøímá demokracie (SPD)";"Svoboda a pøímá demokracie (SPD)";"Svoboda a pø. demokracie (SPD)";"SPD";1;"1114";"0000000000000";"A";"";0;""
17;344;"Koalice pro Pardubický kraj";"Koalice pro Pardubický kraj";"Koalice pro Pardubický kraj";"KDU+SNKED+Nestr";3;"001,129,181";"2222222022222";"A";"";0;""
18;79;"Národní demokracie";"Národní demokracie";"Národní demokracie";"ND";1;"079";"2222022222222";"A";"";0;""
19;720;"Èeská pirátská strana";"Èeská pirátská strana";"Èeská pirátská strana";"Piráti";1;"720";"0000000000200";"A";"";0;""
20;703;"Starostové pro Liberecký kraj";"Starostové pro Liberecký kraj";"Starostové pro Liberecký kraj";"SLK";1;"703";"2222202222222";"A";"";0;""
21;1350;"PIRÁTI a STAROSTOVÉ";"PIRÁTI a STAROSTOVÉ";"PIRÁTI a STAROSTOVÉ";"PIRÁTI a STAN";2;"166,720";"2222222222022";"A";"";0;""
22;83;"Moravané, pro zachování Moravy se pøi sèítání lidu 2021 opìt pøihlasme k moravské národnosti";"Moravané-pøi SLDB 2021 se pøihlasme k morav. nár.";"Moravané";"Moravané";1;"083";"0222222020000";"A";"";0;""
23;1237;"VIZE - národní socialisté";"VIZE - národní socialisté";"VIZE - národní socialisté";"VIZENS";1;"1237";"2022022222222";"A";"";0;""
24;1453;"STOP rouškám a likvidaci ekonomiky";"STOP rouškám a likvidaci ekonomiky";"Koalice DSSS, ÈiKR";"DSSS+ÈiKR";2;"156,1021";"2220222222222";"A";"";0;""
25;1465;"Pro TOP Vysoèinu";"Pro TOP Vysoèinu";"Pro TOP Vysoèinu";"TOP+KAN+Monarch";3;"040,055,721";"2222222202222";"A";"";0;""
26;1451;"VOK - Volba pro kraj s podporou hnutí Karlovaráci";"VOK - Volba pro kraj s podporou hnutí Karlovaráci";"Koalice VOK, KVC";"KVC+VOK";2;"1028,1118";"2220222222222";"A";"";0;""
27;1152;"Starostové pro Vysoèinu";"Starostové pro Vysoèinu";"Starostové pro Vysoèinu";"STAN+SNK ED";2;"129,166";"2222222202222";"A";"";0;""
28;1118;"VOK - Volba pro kraj";"VOK - Volba pro kraj";"VOK - Volba pro kraj";"VOK";1;"1118";"2222022222220";"A";"";0;""
29;687;"Obèanská demokratická strana s podporou TOP 09";"ODS s podporou TOP 09";"Koalice ODS a TOP 09";"ODS+TOP 09";2;"053,721";"2222222222220";"A";"";0;""
30;1468;"3PK - Pro prosperující Pardubický kraj";"3PK - Pro prosperující Pardubický kraj";"3PK-Pro prosperující Pard. kr.";"ÈSSD+SproK";2;"007,1228";"2222222022222";"A";"";0;""
31;1446;"TRIKOLÓRA - SOUKROMNÍCI";"TRIKOLÓRA - SOUKROMNÍCI";"TRIKOLÓRA - SOUKROMNÍCI";"Trikol+Soukrom";2;"716,1227";"2222222202222";"A";"";0;""
32;1455;"Koalice pro Královéhradecký kraj - KDU-ÈSL - VPM - Nestraníci";"Koalice pro KH kraj - KDU-ÈSL - VPM - Nestraníci";"Koalice KDU-ÈSL, VPM, Nestran.";"KDU+VPM+Nestr.";3;"001,113,181";"2222220222222";"A";"";0;""
33;53;"Obèanská demokratická strana";"Obèanská demokratická strana";"Obèanská demokratická strana";"ODS";1;"053";"0022002222002";"A";"";0;""
34;785;"Zdraví Sport Prosperita";"Zdraví Sport Prosperita";"Zdraví Sport Prosperita";"PRO Zdraví";1;"785";"2220222020222";"A";"";0;""
35;1453;"Dìlnická strana sociální spravedlnosti - Èistý kraj - Bez ubytoven zahranièních dìlníkù!";"Dìlnická strana sociál. spravedlnosti - Èistý kraj";"DSSS - Èistý kraj";"DSSS+ÈiKR";2;"156,1021";"2202222222222";"A";"";0;""
36;1453;"Dìlnická strana sociální spravedlnosti - STOP KRIMIGRANTÙM!";"DSSS - STOP KRIMIGRANTÙM!";"DSSS - STOP KRIMIGRANTÙM!";"DSSS+ÈiKR";2;"156,1021";"2222222022222";"A";"";0;""
37;1225;"Jednotní";"Jednotní";"Jednotní";"JEDNOTNÍ";1;"1225";"2222222222220";"A";"";0;""
38;156;"Dìlnická strana sociální spravedlnosti";"Dìlnická strana sociální spravedlnosti";"Dìlnic.str.sociální spravedl.";"DSSS";1;"156";"0022202202020";"A";"";0;""
39;1129;"Sdružení nezávislých kandidátù 1 - Starostové našeho kraje";"Sdružení nez.kandidátù 1 - Starostové našeho kraje";"SNK1 - Starostové našeho kraje";"SNK1";1;"1129";"2220222222222";"A";"";0;""
40;736;"SDRUŽENÍ PRO REPUBLIKU - REPUBLIKÁNSKÁ STRANA ÈECH, MORAVY A SLEZSKA";"SDR.PRO REP.-REPUBLIKÁNSKÁ STR.ÈECH,MORAVY,SLEZSKA";"SPR-REP.STR.ÈECH,MORAVY,SLEZ.";"SPR-RSÈMS";1;"736";"2222222222002";"A";"";0;""
41;704;"Severoèeši.cz";"Severoèeši.cz";"Severoèeši.cz";"S.cz";1;"704";"2222022222222";"A";"";0;""
42;1478;"LEPŠÍ SEVER";"LEPŠÍ SEVER";"Koalice UFO, ProMOST";"UFO+ProMOST";2;"1012,1175";"2222022222222";"A";"";0;""
43;762;"ALIANCE NÁRODNÍCH SIL";"ALIANCE NÁRODNÍCH SIL";"ALIANCE NÁRODNÍCH SIL";"ANS";1;"762";"2012222222222";"A";"";0;""
44;1467;"Spolu pro Moravu";"Spolu pro Moravu";"Spolu pro Moravu";"TOP+Z+LES+MZH+I";5;"005,721,795,1190,1233";"2222222220222";"A";"";0;""
45;7;"Èeská strana sociálnì demokratická";"Èeská strana sociálnì demokratická";"Èeská str.sociálnì demokrat.";"ÈSSD";1;"007";"0000002200200";"A";"";0;""
46;1447;"ODS a Starostové pro obèany";"ODS a Starostové pro obèany";"ODS a Starostové pro obèany";"ODS+STO";2;"053,779";"2222222202222";"A";"";0;""
47;1464;"Spojenci pro Královéhradecký kraj";"Spojenci pro Královéhradecký kraj";"Koalice TOP 09, HDK, LES";"TOP 09+HDK+LES";3;"721,795,1049";"2222220222222";"A";"";0;""
48;1470;"Spojenci pro Støedoèeský kraj - TOP 09, Hlas, Zelení";"Spojenci pro Støedoè. kraj - TOP 09, Hlas, Zelení";"Spojenci - TOP09, Hlas, Zelení";"TOP+Hlas+Zelení";3;"005,721,1220";"0222222222222";"A";"";0;""
49;112;"MÍSTNÍ HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MÌST";"MÍSTNÍ HNUTÍ NEZ. ZA HARMONICKÝ ROZVOJ OBCÍ A MÌST";"MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ";"HNHRM";1;"112";"2220222222222";"A";"";0;""
50;768;"ANO 2011";"ANO 2011";"ANO 2011";"ANO";1;"768";"0000000000000";"A";"";0;""
51;1457;"Starostové pro jižní Moravu";"Starostové pro jižní Moravu";"Starostové pro jižní Moravu";"STAN+SOL";2;"166,1031";"2222222220222";"A";"";0;""
52;1442;"ÈSSD a Patrioti Olomouckého kraje";"ÈSSD a Patrioti Olomouckého kraje";"ÈSSD a Patrioti Olom. kraje";"ÈSSD a POK";2;"007,1230";"2222222222022";"A";"";0;""
53;1058;"TOP 09 a KDU-ÈSL - Spoleènì pro jižní Èechy";"TOP 09 a KDU-ÈSL - Spoleènì pro jižní Èechy";"TOP 09 a KDU-ÈSL - Spol.pro JÈ";"KDU-ÈSL+TOP 09";2;"001,721";"2022222222222";"A";"";0;""
54;1476;"STAN, ZELENÍ a NEZÁVISLÍ";"STAN, ZELENÍ a NEZÁVISLÍ";"Koalice STAN, Zelení, NEZ";"STAN+Zelení+NEZ";3;"005,088,166";"2222222222220";"A";"";0;""
55;1141;"Soukromníci a Svobodní";"Soukromníci a Svobodní";"Soukromníci a Svobodní";"Soukrom+Svobod";2;"714,716";"2222202222222";"A";"";0;""
56;74;"Levice";"Levice";"Levice";"Levice";1;"074";"2222222220222";"A";"";0;""
57;1466;"Pro krásný kraj - Hlas nezávislých osobností! Koalice ODA, HLAS, SNK ED";"Pro krásný kraj - Hlas nezávislých osobností!";"Koalice ODA, Hlas, SNK ED";"ODA+Hlas+SNK ED";3;"129,1173,1220";"2222222222220";"A";"";0;""
58;1475;"STAROSTOVÉ (STAN) s JOSEFEM BERNARDEM a podporou Zelených, PRO Plzeò a Idealistù";"STAN s podporou Zelených, PRO Plzeò a Idealistù";"STAN,Zelení,PRO PLZEÒ";"STAN+Z+PROPLZEÒ";3;"005,166,1014";"2202222222222";"A";"";0;""
59;1058;"Spoleènì pro Liberecký kraj";"Spoleènì pro Liberecký kraj";"Spoleènì pro Liberecký kraj";"KDU-ÈSL+TOP 09";2;"001,721";"2222202222222";"A";"";0;""
60;1453;"Dìlnická strana sociální spravedlnosti - Èistý kraj";"DSSS - ÈiKR";"DSSS - ÈiKR";"DSSS+ÈiKR";2;"156,1021";"2222222220222";"A";"";0;""
61;210;"Koalice ODS a KDU-ÈSL s podporou Soukromníkù";"Koalice ODS a KDU-ÈSL s podporou Soukromníkù";"Koalice ODS+KDU-ÈSL";"KDU-ÈSL+ODS";2;"001,053";"2220222222222";"A";"";0;""
62;659;"STAN - Starostové a nezávislí spoleènì s KOA, VPM Cheb a TOP 09";"Starostové a nezáv. spol. s KOA, VPM Cheb a TOP 09";"Koalice STAN, TOP 09";"TOP+STAN";2;"166,721";"2220222222222";"A";"";0;""
63;47;"Komunistická strana Èech a Moravy";"Komunistická strana Èech a Moravy";"Komunistická str.Èech a Moravy";"KSÈM";1;"047";"0000000000000";"A";"";0;""
64;1450;"Spojenci - Koalice pro Olomoucký kraj (KDU-ÈSL, TOP 09, Strana zelených, ProOlomouc)";"Spojenci - Koalice KDU-ÈSL, TOP 09, Zelení a ProOl";"Spojenci pro Olomoucký kraj";"KDU+Z+TOP+ProOl";4;"001,005,721,1039";"2222222222022";"A";"";0;""
65;716;"Strana soukromníkù Èeské republiky";"Strana soukromníkù Èeské republiky";"Strana soukromníkù ÈR";"Soukromníci";1;"716";"2202222222222";"A";"";0;""
66;1460;"Soukromníci a ODA";"Soukromníci a ODA";"Soukromníci a ODA";"Soukromníci+ODA";2;"716,1173";"2222222222022";"A";"";0;""
67;98;"Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ danì,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PØÍMOU demokr. WWW.CIBULKA.NET";"Volte Pravý Blok www.cibulka.net";"Volte Pr.Blok www.cibulka.net";"PB";1;"098";"0022220002200";"A";"";0;""
68;55;"Koruna Èeská (monarchistická strana Èech, Moravy a Slezska)";"Koruna Èeská (monarch.str.Èech, Moravy a Slezska)";"Koruna Èeská (monarch.strana)";"Monarchiste.cz";1;"055";"2202222222022";"A";"";0;""
69;1173;"Obèanská demokratická aliance";"Obèanská demokratická aliance";"Obèanská demokratická aliance";"ODA";1;"1173";"0222222222222";"A";"";0;""
70;1227;"Trikolóra hnutí obèanù";"Trikolóra hnutí obèanù";"Trikolóra hnutí obèanù";"Trikolóra";1;"1227";"0000000220020";"A";"";0;""
71;714;"Svobodní";"Svobodní";"Svobodní";"Svobodní";1;"714";"0022022222222";"A";"";0;""
72;1229;"Zmìna 2020";"Zmìna 2020";"Zmìna 2020";"Z 2020";1;"1229";"2022222222222";"A";"";0;""
73;1454;"Obèanská demokratická strana + STAROSTOVÉ A NEZÁVISLÍ a VÝCHODOÈEŠI";"ODS + STAROSTOVÉ A NEZÁVISLÍ a VÝCHODOÈEŠI";"Koalice ODS, STAN, VÈ";"ODS+STAN+VÈ";3;"053,166,770";"2222220222222";"A";"";0;""
74;687;"Obèanská demokratická strana s podporou TOP 09 a nezávislých starostù";"ODS s podporou TOP 09 a nezávislých starostù";"ODS s podp.TOP 09 a nez.star.";"ODS+TOP 09";2;"053,721";"2202222222222";"A";"";0;""
75;747;"ZaRegion";"ZaRegion";"ZaRegion";"ZaRegion";1;"747";"2222022222222";"A";"";0;""
76;1445;"Obèanská demokratická strana s podporou Svobodných a hnutí Starostové a osobnosti pro Moravu";"ODS s podporou Svobodných a hnutí SOM";"ODS s podpor. Svobodných a SOM";"ODS+Svobod.+SOM";3;"053,158,714";"2222222220222";"A";"";0;""
77;1456;"Spojenci pro kraj";"Spojenci pro kraj";"JsmePRO,LES,SNKED,Zelení,TOP09";"JP+LES+ED+Z+TOP";5;"005,129,721,795,1126";"2222022222222";"A";"";0;""
78;1471;"Zmìna pro lidi a pro krajinu";"Zmìna pro lidi a pro krajinu";"Zmìna pro lidi a pro krajinu";"Zmìna+NBPLK";2;"771,780";"2222202222222";"A";"";0;""
79;1231;"Alternativa pro nezávislé kandidáty 2020 - ANK 2020";"Alternativa pro nezávislé kandidáty 2020-ANK 2020";"Aletrnativa pro nez.kand.2020";"ANK 2020";1;"1231";"2202222222220";"A";"";0;""
80;766;"JIHOÈEŠI 2012";"JIHOÈEŠI 2012";"JIHOÈEŠI 2012";"JIH 12";1;"766";"2022222222222";"A";"";0;""
81;142;"Starostové pro kraj";"Starostové pro kraj";"Starostové pro kraj";"Starostové";1;"142";"2222222222220";"A";"";0;""
82;137;"ROZUMNÍ - Petr Hannig - za spravedlnost a životní jistoty";"ROZUMNÍ-Petr Hannig-za spravedlnost a živ. jistoty";"ROZUMNÍ - Petr Hannig";"Rozumní";1;"137";"0000000000000";"A";"";0;""
83;1234;"Mladí pro Pardubický kraj";"Mladí pro Pardubický kraj";"Mladí pro Pardubický kraj";"MPK";1;"1234";"2222222022222";"A";"";0;""
84;1190;"Moravské zemské hnutí";"Moravské zemské hnutí";"Moravské zemské hnutí";"MZH";1;"1190";"2022222202222";"A";"";0;""
85;1444;"Pro KRAJinu";"Pro KRAJinu";"Pro KRAJinu";"Zelení+LES";2;"005,795";"2222202222222";"A";"";0;""
